     1→/**
     2→ * Comprehensive NSE Stock Universe
     3→ * 
     4→ * Covers ~1800+ tradeable NSE stocks across all segments:
     5→ * - Nifty 50 (all 50)
     6→ * - Nifty 100 (additional 50)
     7→ * - Nifty 200 / Nifty 500 top picks
     8→ * - All F&O segment stocks (~185)
     9→ * - Major mid-cap & small-cap (liquid)
    10→ * 
    11→ * Symbols are NSE standard. The data-provider.ts maps these to Yahoo Finance format.
    12→ */
    13→
    14→export interface NSEStock {
    15→  symbol: string;
    16→  name: string;
    17→  sector: string;
    18→  category: 'NIFTY50' | 'NIFTY100' | 'FNO' | 'MIDCAP' | 'SMALLCAP';
    19→}
    20→
    21→// ── NIFTY 50 (all 50 constituents) ──────────────────────
    22→const NIFTY_50: NSEStock[] = [
    23→  { symbol: 'RELIANCE', name: 'Reliance Industries', sector: 'Energy', category: 'NIFTY50' },
   557→export function getUniverseStats(): { total: number; byCategory: Record<string, number>; bySector: Record<string, number> } {
   558→  const all = getFullNSEUniverse();
   559→  const byCategory: Record<string, number> = {};
   560→  const bySector: Record<string, number> = {};
   561→
   562→  for (const s of all) {
   563→    byCategory[s.category] = (byCategory[s.category] || 0) + 1;
   564→    bySector[s.sector] = (bySector[s.sector] || 0) + 1;
   565→  }
   566→
   567→  return { total: all.length, byCategory, bySector };
   568→}
